project bionic/                                 (*** NO BRANCH ***)
 -m	libc/include/sys/system_properties.h
 -d	media/libstagefright/codecs/amrnb/enc/src/corrwght_tab.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/dtx_enc.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/dtx_enc.h
 -d	media/libstagefright/codecs/amrnb/enc/src/enc_lag3.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/enc_lag3.h
 -d	media/libstagefright/codecs/amrnb/enc/src/enc_lag6.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/enc_lag6.h
 -d	media/libstagefright/codecs/amrnb/enc/src/enc_output_format_tab.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/ets_to_if2.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/ets_to_if2.h
 -d	media/libstagefright/codecs/amrnb/enc/src/ets_to_wmf.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/ets_to_wmf.h
 -d	media/libstagefright/codecs/amrnb/enc/src/g_adapt.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/g_adapt.h
 -d	media/libstagefright/codecs/amrnb/enc/src/g_code.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/g_code.h
 -d	media/libstagefright/codecs/amrnb/enc/src/g_pitch.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/g_pitch.h
 -d	media/libstagefright/codecs/amrnb/enc/src/gain_q.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/gain_q.h
 -d	media/libstagefright/codecs/amrnb/enc/src/gsmamr_enc.h
 -d	media/libstagefright/codecs/amrnb/enc/src/hp_max.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/hp_max.h
 -d	media/libstagefright/codecs/amrnb/enc/src/inter_36.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/inter_36.h
 -d	media/libstagefright/codecs/amrnb/enc/src/inter_36_tab.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/inter_36_tab.h
 -d	media/libstagefright/codecs/amrnb/enc/src/l_comp.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/l_extract.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/l_negate.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/lag_wind.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/lag_wind.h
 -d	media/libstagefright/codecs/amrnb/enc/src/lag_wind_tab.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/lag_wind_tab.h
 -d	media/libstagefright/codecs/amrnb/enc/src/levinson.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/levinson.h
 -d	media/libstagefright/codecs/amrnb/enc/src/lpc.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/lpc.h
 -d	media/libstagefright/codecs/amrnb/enc/src/ol_ltp.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/ol_ltp.h
 -d	media/libstagefright/codecs/amrnb/enc/src/p_ol_wgh.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/pitch_fr.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/pitch_fr.h
 -d	media/libstagefright/codecs/amrnb/enc/src/pitch_ol.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/pitch_ol.h
 -d	media/libstagefright/codecs/amrnb/enc/src/pre_big.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/pre_big.h
 -d	media/libstagefright/codecs/amrnb/enc/src/pre_proc.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/pre_proc.h
 -d	media/libstagefright/codecs/amrnb/enc/src/prm2bits.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/prm2bits.h
 -d	media/libstagefright/codecs/amrnb/enc/src/q_gain_c.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/q_gain_c.h
 -d	media/libstagefright/codecs/amrnb/enc/src/q_gain_p.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/q_gain_p.h
 -d	media/libstagefright/codecs/amrnb/enc/src/qgain475.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/qgain475.h
 -d	media/libstagefright/codecs/amrnb/enc/src/qgain795.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/qgain795.h
 -d	media/libstagefright/codecs/amrnb/enc/src/qua_gain.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/s10_8pf.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/s10_8pf.h
 -d	media/libstagefright/codecs/amrnb/enc/src/set_sign.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/set_sign.h
 -d	media/libstagefright/codecs/amrnb/enc/src/sid_sync.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/sid_sync.h
 -d	media/libstagefright/codecs/amrnb/enc/src/sp_enc.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/sp_enc.h
 -d	media/libstagefright/codecs/amrnb/enc/src/spreproc.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/spreproc.h
 -d	media/libstagefright/codecs/amrnb/enc/src/spstproc.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/spstproc.h
 -d	media/libstagefright/codecs/amrnb/enc/src/ton_stab.cpp
 -d	media/libstagefright/codecs/amrnb/enc/src/ton_stab.h
 -d	media/libstagefright/codecs/amrnb/patent_disclaimer.txt
 -d	media/libstagefright/codecs/amrwb/Android.mk
 -d	media/libstagefright/codecs/amrwb/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/amrwb/NOTICE
 -d	media/libstagefright/codecs/amrwb/include/pvamrwbdecoder_api.h
 -d	media/libstagefright/codecs/amrwb/patent_disclaimer.txt
 -d	media/libstagefright/codecs/amrwb/src/agc2_amr_wb.cpp
 -d	media/libstagefright/codecs/amrwb/src/band_pass_6k_7k.cpp
 -d	media/libstagefright/codecs/amrwb/src/dec_acelp_2p_in_64.cpp
 -d	media/libstagefright/codecs/amrwb/src/dec_acelp_4p_in_64.cpp
 -d	media/libstagefright/codecs/amrwb/src/dec_alg_codebook.cpp
 -d	media/libstagefright/codecs/amrwb/src/dec_gain2_amr_wb.cpp
 -d	media/libstagefright/codecs/amrwb/src/deemphasis_32.cpp
 -d	media/libstagefright/codecs/amrwb/src/dtx.h
 -d	media/libstagefright/codecs/amrwb/src/dtx_decoder_amr_wb.cpp
 -d	media/libstagefright/codecs/amrwb/src/e_pv_amrwbdec.h
 -d	media/libstagefright/codecs/amrwb/src/get_amr_wb_bits.cpp
 -d	media/libstagefright/codecs/amrwb/src/get_amr_wb_bits.h
 -d	media/libstagefright/codecs/amrwb/src/highpass_400hz_at_12k8.cpp
 -d	media/libstagefright/codecs/amrwb/src/highpass_50hz_at_12k8.cpp
 -d	media/libstagefright/codecs/amrwb/src/homing_amr_wb_dec.cpp
 -d	media/libstagefright/codecs/amrwb/src/interpolate_isp.cpp
 -d	media/libstagefright/codecs/amrwb/src/isf_extrapolation.cpp
 -d	media/libstagefright/codecs/amrwb/src/isp_az.cpp
 -d	media/libstagefright/codecs/amrwb/src/isp_isf.cpp
 -d	media/libstagefright/codecs/amrwb/src/lagconceal.cpp
 -d	media/libstagefright/codecs/amrwb/src/low_pass_filt_7k.cpp
 -d	media/libstagefright/codecs/amrwb/src/median5.cpp
 -d	media/libstagefright/codecs/amrwb/src/mime_io.cpp
 -d	media/libstagefright/codecs/amrwb/src/mime_io.h
 -d	media/libstagefright/codecs/amrwb/src/noise_gen_amrwb.cpp
 -d	media/libstagefright/codecs/amrwb/src/normalize_amr_wb.cpp
 -d	media/libstagefright/codecs/amrwb/src/normalize_amr_wb.h
 -d	media/libstagefright/codecs/amrwb/src/oversamp_12k8_to_16k.cpp
 -d	media/libstagefright/codecs/amrwb/src/phase_dispersion.cpp
 -d	media/libstagefright/codecs/amrwb/src/pit_shrp.cpp
 -d	media/libstagefright/codecs/amrwb/src/pred_lt4.cpp
 -d	media/libstagefright/codecs/amrwb/src/preemph_amrwb_dec.cpp
 -d	media/libstagefright/codecs/amrwb/src/pv_amr_wb_type_defs.h
 -d	media/libstagefright/codecs/amrwb/src/pvamrwb_math_op.cpp
 -d	media/libstagefright/codecs/amrwb/src/pvamrwb_math_op.h
 -d	media/libstagefright/codecs/amrwb/src/pvamrwbdecoder.cpp
 -d	media/libstagefright/codecs/amrwb/src/pvamrwbdecoder.h
 -d	media/libstagefright/codecs/amrwb/src/pvamrwbdecoder_acelp.h
 -d	media/libstagefright/codecs/amrwb/src/pvamrwbdecoder_basic_op.h
 -d	media/libstagefright/codecs/amrwb/src/pvamrwbdecoder_basic_op_armv5.h
 -d	media/libstagefright/codecs/amrwb/src/pvamrwbdecoder_basic_op_cequivalent.h
 -d	media/libstagefright/codecs/amrwb/src/pvamrwbdecoder_basic_op_gcc_armv5.h
 -d	media/libstagefright/codecs/amrwb/src/pvamrwbdecoder_cnst.h
 -d	media/libstagefright/codecs/amrwb/src/pvamrwbdecoder_mem_funcs.h
 -d	media/libstagefright/codecs/amrwb/src/q_gain2_tab.cpp
 -d	media/libstagefright/codecs/amrwb/src/q_pulse.h
 -d	media/libstagefright/codecs/amrwb/src/qisf_ns.cpp
 -d	media/libstagefright/codecs/amrwb/src/qisf_ns.h
 -d	media/libstagefright/codecs/amrwb/src/qisf_ns_tab.cpp
 -d	media/libstagefright/codecs/amrwb/src/qpisf_2s.cpp
 -d	media/libstagefright/codecs/amrwb/src/qpisf_2s.h
 -d	media/libstagefright/codecs/amrwb/src/qpisf_2s_tab.cpp
 -d	media/libstagefright/codecs/amrwb/src/scale_signal.cpp
 -d	media/libstagefright/codecs/amrwb/src/synthesis_amr_wb.cpp
 -d	media/libstagefright/codecs/amrwb/src/synthesis_amr_wb.h
 -d	media/libstagefright/codecs/amrwb/src/voice_factor.cpp
 -d	media/libstagefright/codecs/amrwb/src/wb_syn_filt.cpp
 -d	media/libstagefright/codecs/amrwb/src/weight_amrwb_lpc.cpp
 -d	media/libstagefright/codecs/amrwbenc/Android.mk
 -d	media/libstagefright/codecs/amrwbenc/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/amrwbenc/NOTICE
 -d	media/libstagefright/codecs/amrwbenc/SampleCode/AMRWB_E_SAMPLE.c
 -d	media/libstagefright/codecs/amrwbenc/SampleCode/Android.mk
 -d	media/libstagefright/codecs/amrwbenc/SampleCode/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/amrwbenc/SampleCode/NOTICE
 -d	media/libstagefright/codecs/amrwbenc/SoftAMRWBEncoder.cpp
 -d	media/libstagefright/codecs/amrwbenc/SoftAMRWBEncoder.h
 -d	media/libstagefright/codecs/amrwbenc/doc/voAMRWBEncoderSDK.pdf
 -d	media/libstagefright/codecs/amrwbenc/inc/acelp.h
 -d	media/libstagefright/codecs/amrwbenc/inc/basic_op.h
 -d	media/libstagefright/codecs/amrwbenc/inc/bits.h
 -d	media/libstagefright/codecs/amrwbenc/inc/cnst.h
 -d	media/libstagefright/codecs/amrwbenc/inc/cod_main.h
 -d	media/libstagefright/codecs/amrwbenc/inc/dtx.h
 -d	media/libstagefright/codecs/amrwbenc/inc/grid100.tab
 -d	media/libstagefright/codecs/amrwbenc/inc/ham_wind.tab
 -d	media/libstagefright/codecs/amrwbenc/inc/homing.tab
 -d	media/libstagefright/codecs/amrwbenc/inc/isp_isf.tab
 -d	media/libstagefright/codecs/amrwbenc/inc/lag_wind.tab
 -d	media/libstagefright/codecs/amrwbenc/inc/log2.h
 -d	media/libstagefright/codecs/amrwbenc/inc/log2_tab.h
 -d	media/libstagefright/codecs/amrwbenc/inc/main.h
 -d	media/libstagefright/codecs/amrwbenc/inc/math_op.h
 -d	media/libstagefright/codecs/amrwbenc/inc/mem_align.h
 -d	media/libstagefright/codecs/amrwbenc/inc/mime_io.tab
 -d	media/libstagefright/codecs/amrwbenc/inc/oper_32b.h
 -d	media/libstagefright/codecs/amrwbenc/inc/p_med_o.h
 -d	media/libstagefright/codecs/amrwbenc/inc/p_med_ol.tab
 -d	media/libstagefright/codecs/amrwbenc/inc/q_gain2.tab
 -d	media/libstagefright/codecs/amrwbenc/inc/q_pulse.h
 -d	media/libstagefright/codecs/amrwbenc/inc/qisf_ns.tab
 -d	media/libstagefright/codecs/amrwbenc/inc/qpisf_2s.tab
 -d	media/libstagefright/codecs/amrwbenc/inc/stream.h
 -d	media/libstagefright/codecs/amrwbenc/inc/typedef.h
 -d	media/libstagefright/codecs/amrwbenc/inc/typedefs.h
 -d	media/libstagefright/codecs/amrwbenc/inc/wb_vad.h
 -d	media/libstagefright/codecs/amrwbenc/inc/wb_vad_c.h
 -d	media/libstagefright/codecs/amrwbenc/patent_disclaimer.txt
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV5E/Deemph_32_opt.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV5E/Dot_p_opt.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV5E/Filt_6k_7k_opt.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV5E/Norm_Corr_opt.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV5E/Syn_filt_32_opt.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV5E/convolve_opt.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV5E/cor_h_vec_opt.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV5E/pred_lt4_1_opt.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV5E/residu_asm_opt.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV5E/scale_sig_opt.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV5E/syn_filt_opt.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV7/Deemph_32_neon.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV7/Dot_p_neon.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV7/Filt_6k_7k_neon.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV7/Norm_Corr_neon.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV7/Syn_filt_32_neon.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV7/convolve_neon.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV7/cor_h_vec_neon.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV7/pred_lt4_1_neon.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV7/residu_asm_neon.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV7/scale_sig_neon.s
 -d	media/libstagefright/codecs/amrwbenc/src/asm/ARMV7/syn_filt_neon.s
 -d	media/libstagefright/codecs/amrwbenc/src/autocorr.c
 -d	media/libstagefright/codecs/amrwbenc/src/az_isp.c
 -d	media/libstagefright/codecs/amrwbenc/src/bits.c
 -d	media/libstagefright/codecs/amrwbenc/src/c2t64fx.c
 -d	media/libstagefright/codecs/amrwbenc/src/c4t64fx.c
 -d	media/libstagefright/codecs/amrwbenc/src/convolve.c
 -d	media/libstagefright/codecs/amrwbenc/src/cor_h_x.c
 -d	media/libstagefright/codecs/amrwbenc/src/decim54.c
 -d	media/libstagefright/codecs/amrwbenc/src/deemph.c
 -d	media/libstagefright/codecs/amrwbenc/src/dtx.c
 -d	media/libstagefright/codecs/amrwbenc/src/g_pitch.c
 -d	media/libstagefright/codecs/amrwbenc/src/gpclip.c
 -d	media/libstagefright/codecs/amrwbenc/src/homing.c
 -d	media/libstagefright/codecs/amrwbenc/src/hp400.c
 -d	media/libstagefright/codecs/amrwbenc/src/hp50.c
 -d	media/libstagefright/codecs/amrwbenc/src/hp6k.c
 -d	media/libstagefright/codecs/amrwbenc/src/hp_wsp.c
 -d	media/libstagefright/codecs/amrwbenc/src/int_lpc.c
 -d	media/libstagefright/codecs/amrwbenc/src/isp_az.c
 -d	media/libstagefright/codecs/amrwbenc/src/isp_isf.c
 -d	media/libstagefright/codecs/amrwbenc/src/lag_wind.c
 -d	media/libstagefright/codecs/amrwbenc/src/levinson.c
 -d	media/libstagefright/codecs/amrwbenc/src/log2.c
 -d	media/libstagefright/codecs/amrwbenc/src/lp_dec2.c
 -d	media/libstagefright/codecs/amrwbenc/src/math_op.c
 -d	media/libstagefright/codecs/amrwbenc/src/mem_align.c
 -d	media/libstagefright/codecs/amrwbenc/src/oper_32b.c
 -d	media/libstagefright/codecs/amrwbenc/src/p_med_ol.c
 -d	media/libstagefright/codecs/amrwbenc/src/pit_shrp.c
 -d	media/libstagefright/codecs/amrwbenc/src/pitch_f4.c
 -d	media/libstagefright/codecs/amrwbenc/src/pred_lt4.c
 -d	media/libstagefright/codecs/amrwbenc/src/preemph.c
 -d	media/libstagefright/codecs/amrwbenc/src/q_gain2.c
 -d	media/libstagefright/codecs/amrwbenc/src/q_pulse.c
 -d	media/libstagefright/codecs/amrwbenc/src/qisf_ns.c
 -d	media/libstagefright/codecs/amrwbenc/src/qpisf_2s.c
 -d	media/libstagefright/codecs/amrwbenc/src/random.c
 -d	media/libstagefright/codecs/amrwbenc/src/residu.c
 -d	media/libstagefright/codecs/amrwbenc/src/scale.c
 -d	media/libstagefright/codecs/amrwbenc/src/stream.c
 -d	media/libstagefright/codecs/amrwbenc/src/syn_filt.c
 -d	media/libstagefright/codecs/amrwbenc/src/updt_tar.c
 -d	media/libstagefright/codecs/amrwbenc/src/util.c
 -d	media/libstagefright/codecs/amrwbenc/src/voAMRWBEnc.c
 -d	media/libstagefright/codecs/amrwbenc/src/voicefac.c
 -d	media/libstagefright/codecs/amrwbenc/src/wb_vad.c
 -d	media/libstagefright/codecs/amrwbenc/src/weight_a.c
 -d	media/libstagefright/codecs/avc/Android.mk
 -d	media/libstagefright/codecs/avc/common/Android.mk
 -d	media/libstagefright/codecs/avc/common/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/avc/common/NOTICE
 -d	media/libstagefright/codecs/avc/common/include/avc_types.h
 -d	media/libstagefright/codecs/avc/common/include/avcapi_common.h
 -d	media/libstagefright/codecs/avc/common/include/avcint_common.h
 -d	media/libstagefright/codecs/avc/common/include/avclib_common.h
 -d	media/libstagefright/codecs/avc/common/src/deblock.cpp
 -d	media/libstagefright/codecs/avc/common/src/dpb.cpp
 -d	media/libstagefright/codecs/avc/common/src/fmo.cpp
 -d	media/libstagefright/codecs/avc/common/src/mb_access.cpp
 -d	media/libstagefright/codecs/avc/common/src/reflist.cpp
 -d	media/libstagefright/codecs/avc/enc/Android.mk
 -d	media/libstagefright/codecs/avc/enc/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/avc/enc/NOTICE
 -d	media/libstagefright/codecs/avc/enc/SoftAVCEncoder.cpp
 -d	media/libstagefright/codecs/avc/enc/SoftAVCEncoder.h
 -d	media/libstagefright/codecs/avc/enc/src/avcenc_api.cpp
 -d	media/libstagefright/codecs/avc/enc/src/avcenc_api.h
 -d	media/libstagefright/codecs/avc/enc/src/avcenc_int.h
 -d	media/libstagefright/codecs/avc/enc/src/avcenc_lib.h
 -d	media/libstagefright/codecs/avc/enc/src/bitstream_io.cpp
 -d	media/libstagefright/codecs/avc/enc/src/block.cpp
 -d	media/libstagefright/codecs/avc/enc/src/findhalfpel.cpp
 -d	media/libstagefright/codecs/avc/enc/src/header.cpp
 -d	media/libstagefright/codecs/avc/enc/src/init.cpp
 -d	media/libstagefright/codecs/avc/enc/src/intra_est.cpp
 -d	media/libstagefright/codecs/avc/enc/src/motion_comp.cpp
 -d	media/libstagefright/codecs/avc/enc/src/motion_est.cpp
 -d	media/libstagefright/codecs/avc/enc/src/rate_control.cpp
 -d	media/libstagefright/codecs/avc/enc/src/residual.cpp
 -d	media/libstagefright/codecs/avc/enc/src/sad.cpp
 -d	media/libstagefright/codecs/avc/enc/src/sad_halfpel.cpp
 -d	media/libstagefright/codecs/avc/enc/src/sad_halfpel_inline.h
 -d	media/libstagefright/codecs/avc/enc/src/sad_inline.h
 -d	media/libstagefright/codecs/avc/enc/src/sad_mb_offset.h
 -d	media/libstagefright/codecs/avc/enc/src/slice.cpp
 -d	media/libstagefright/codecs/avc/enc/src/vlc_encode.cpp
 -d	media/libstagefright/codecs/avc/patent_disclaimer.txt
 -d	media/libstagefright/codecs/avcdec/Android.mk
 -d	media/libstagefright/codecs/avcdec/SoftAVCDec.cpp
 -d	media/libstagefright/codecs/avcdec/SoftAVCDec.h
 -d	media/libstagefright/codecs/avcenc/Android.mk
 -d	media/libstagefright/codecs/avcenc/SoftAVCEnc.cpp
 -d	media/libstagefright/codecs/avcenc/SoftAVCEnc.h
 -d	media/libstagefright/codecs/common/Android.mk
 -d	media/libstagefright/codecs/common/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/common/NOTICE
 -d	media/libstagefright/codecs/common/cmnMemory.c
 -d	media/libstagefright/codecs/common/include/cmnMemory.h
 -d	media/libstagefright/codecs/common/include/voAAC.h
 -d	media/libstagefright/codecs/common/include/voAMRWB.h
 -d	media/libstagefright/codecs/common/include/voAudio.h
 -d	media/libstagefright/codecs/common/include/voIndex.h
 -d	media/libstagefright/codecs/common/include/voMem.h
 -d	media/libstagefright/codecs/common/include/voType.h
 -d	media/libstagefright/codecs/flac/Android.mk
 -d	media/libstagefright/codecs/flac/enc/Android.mk
 -d	media/libstagefright/codecs/flac/enc/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/flac/enc/NOTICE
 -d	media/libstagefright/codecs/flac/enc/SoftFlacEncoder.cpp
 -d	media/libstagefright/codecs/flac/enc/SoftFlacEncoder.h
 -d	media/libstagefright/codecs/g711/Android.mk
 -d	media/libstagefright/codecs/g711/dec/Android.mk
 -d	media/libstagefright/codecs/g711/dec/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/g711/dec/NOTICE
 -d	media/libstagefright/codecs/g711/dec/SoftG711.cpp
 -d	media/libstagefright/codecs/g711/dec/SoftG711.h
 -d	media/libstagefright/codecs/gsm/Android.mk
 -d	media/libstagefright/codecs/gsm/dec/Android.mk
 -d	media/libstagefright/codecs/gsm/dec/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/gsm/dec/NOTICE
 -d	media/libstagefright/codecs/gsm/dec/SoftGSM.cpp
 -d	media/libstagefright/codecs/gsm/dec/SoftGSM.h
 -d	media/libstagefright/codecs/hevcdec/Android.mk
 -d	media/libstagefright/codecs/hevcdec/SoftHEVC.cpp
 -d	media/libstagefright/codecs/hevcdec/SoftHEVC.h
 -d	media/libstagefright/codecs/m4v_h263/Android.mk
 -d	media/libstagefright/codecs/m4v_h263/dec/Android.mk
 -d	media/libstagefright/codecs/m4v_h263/dec/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/m4v_h263/dec/NOTICE
 -d	media/libstagefright/codecs/m4v_h263/dec/SoftMPEG4.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/SoftMPEG4.h
 -d	media/libstagefright/codecs/m4v_h263/dec/include/m4vh263_decoder_pv_types.h
 -d	media/libstagefright/codecs/m4v_h263/dec/include/mp4dec_api.h
 -d	media/libstagefright/codecs/m4v_h263/dec/include/visual_header.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/adaptive_smooth_no_mmx.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/bitstream.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/bitstream.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/block_idct.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/cal_dc_scaler.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/chv_filter.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/chvr_filter.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/combined_decode.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/conceal.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/datapart_decode.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/dcac_prediction.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/dec_pred_intra_dc.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/deringing_chroma.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/deringing_luma.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/find_min_max.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/get_pred_adv_b_add.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/get_pred_outside.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/idct.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/idct.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/idct_vca.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/max_level.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/mb_motion_comp.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/mb_utils.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/mbtype_mode.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/motion_comp.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/mp4dec_lib.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/mp4def.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/mp4lib_int.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/packet_util.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/post_filter.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/post_proc.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/post_proc_semaphore.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/pp_semaphore_chroma_inter.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/pp_semaphore_luma.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/pvdec_api.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/scaling.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/scaling_tab.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/vlc_dec_tab.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/vlc_decode.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/vlc_decode.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/vlc_dequant.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/vlc_tab.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/vop.cpp
 -d	media/libstagefright/codecs/m4v_h263/dec/src/zigzag.h
 -d	media/libstagefright/codecs/m4v_h263/dec/src/zigzag_tab.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/Android.mk
 -d	media/libstagefright/codecs/m4v_h263/enc/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/m4v_h263/enc/NOTICE
 -d	media/libstagefright/codecs/m4v_h263/enc/SoftMPEG4Encoder.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/SoftMPEG4Encoder.h
 -d	media/libstagefright/codecs/m4v_h263/enc/include/cvei.h
 -d	media/libstagefright/codecs/m4v_h263/enc/include/mp4enc_api.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/bitstream_io.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/bitstream_io.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/combined_encode.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/datapart_encode.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/dct.cpp
 -d	media/libstagefright/codecs/m4v_h263/enc/src/dct.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/dct_inline.h
 -d	media/libstagefright/codecs/m4v_h263/enc/src/fastcodemb.cpp
